黑龙江大学剑桥学院,45.659996,126.660998,
哈尔滨应用职业技术学院,45.656915,126.428515,
黑龙江江南职业技术学院,45.646651,126.806942,
哈尔滨传媒职业学院,45.585001,126.524428,
湖北科技学院,温泉校区,44.96882,80.952156,
咸宁职业技术学院,温泉校区,44.96882,80.952156,
牡丹江林区电视大学,44.616154,129.628516,
牡丹江医学院,44.610687,129.586355,
黑龙江幼儿师范高等专科学校,44.6083,129.597364,
牡丹江技师学院,44.600878,129.584651,
牡丹江大学,校本部,44.598397,129.578008,
黑龙江商业职业学院,东校区,44.597189,129.595019,
黑龙江林业职业技术学院,44.595694,129.573889,
新疆石河子职业技术学院,44.308259,86.041865,
吉林农业科技学院左家校区,44.057887,126.115928,
北华大学师范分院,44.025829,126.163531,
新疆农业职业技术学院,44.022046,87.327036,
新疆农业职业技术学院,分院,44.022046,87.327036,
省师范大学,44.021441,126.17057,
昌吉职业技术学院,44.007949,87.311561,
吉林农业科技学院,43.962286,126.485636,
吉林俄语学院,43.950638,125.289198,
新疆交通职业技术学院,43.947013,87.642114,
北华大学,东校区,43.931017,126.572059,
北华大学,南校区,43.931017,126.572059,
北华大学北校区,43.930469,126.574349,
吉林电子信息职业技术学院,东校区,43.929298,126.56805,
吉林电子信息职业技术学院,北校区,43.929298,126.56805,
吉林电子信息职业技术学院,主校区,43.929298,126.56805,
新疆轻工职业技术学院,南校区,43.92663,87.637246,
新疆轻工职业技术学院,43.92663,87.637246,
吉林公共关系专修学院,43.920331,125.359483,
长春市技师学院,43.910893,125.245688,
长春广播电视大学,43.910766,125.324359,
吉林建筑大学城建学院,43.909474,125.231913,
空军航空大学西安大路分校,43.908843,125.280399,
吉林化工学院,龙北路,43.906463,126.625332,
长春建筑职工业余大学,43.903637,125.260704,
长春职工医科大学,新发路,43.900441,125.321547,
长春教育学院,43.899603,125.320116,
吉林工商学院,西安大路校区,43.894229,125.280655,
吉林工商学院,卡伦湖校区,43.894229,125.280655,
长春职工大学,43.894089,125.333804,
长春医学高等专科学校,43.891449,125.435183,
长春中医药大学,43.891014,125.317505,
长春师范大学乐群校区,43.89069,125.397494,
新疆财经大学,43.88936,87.555939,
吉林大学,朝阳校区,43.889209,125.326331,
新疆建设职业技术学院,43.888113,87.549713,
新疆铁道职业技术学院,43.883297,87.561589,
长春大学光华学院,A区,43.882822,125.440651,
长春大学光华学院,B区,43.882822,125.440651,
吉林工程技术师范学院,南校区,43.881706,125.289574,
长春行政学院,43.879604,125.341384,
吉林铁路运输职工大学,43.879417,126.601959,
湖南高速铁路职业技术学院东校区,43.879409,126.601969,
吉林市广播电视大学,43.878755,126.575942,
吉林铁道职业技术学院,43.873377,126.580947,
吉林加拿大泰尔弗国际商学院,43.873294,126.580864,
吉林科技职业技术学院,43.873066,125.518852,
吉林建筑装饰学院,43.871988,126.564544,
吉林社会主义学院,43.871988,126.564544,
吉林机电工程学院,43.871988,126.564544,
吉刚汽车学院,43.87073,125.393261,
吉林艺术学院,自由大路分校,43.870357,125.323362,
吉林艺术学院音乐学院,同志街校区,43.870151,125.323171,
吉林体育学院,自由大路校区,43.867802,125.346402,
东北师范大学,本部,43.867541,125.337976,
乌鲁木齐职业大学,青年路校区,43.865815,87.431078,
乌鲁木齐职业大学,本部,43.865815,87.431078,
乌鲁木齐职业大学,头屯河校区,43.865815,87.431078,
吉林艺术学院,红旗街校区,43.865653,125.28881,
新疆现代职业技术学院,43.863953,87.447611,
新疆医科大学厚博学院,43.858784,87.589882,
吉林大学,南岭校区,43.858661,125.339217,
长春工程学院,湖西校区,43.858492,125.29081,
长春工程学院,东校区,43.858492,125.29081,
吉林工商管理专修学院,莲安胡同,43.857553,126.598458,
吉林职工医科大学,43.856959,126.557997,
吉林市经济管理学院,43.855268,126.554799,
吉林大学,前卫南区,43.854272,125.300576,
吉林大学北区,43.854272,125.300576,
大连港务专修学院吉林分院,43.853053,126.552657,
吉林神哲学院,43.852955,126.615194,
新疆工程学院,头屯河校区,43.849242,87.417862,
长春理工大学高新校区,43.848738,125.191834,
吉林交通职业技术学院,43.847227,125.272567,
长春金融高等专科学校,43.844869,125.334864,
新疆医科大学,43.843865,(本部）,87.586063
长春理工大学,东校区,43.841725,125.317234,
长春理工大学,西校区,43.841725,125.317234,
长春理工大学研究生院,43.841725,125.317234,
吉林中医药大学,43.841483,125.426319,
长春大学,东校区,43.840175,125.327992,
长春大学,西校区,43.840175,125.327992,
中国环境干部管理学院,43.839866,125.331795,
新疆师范大学,昆仑校区,43.839828,87.600303,
吉林省经济管理干部学院,43.839522,125.290241,
长春职业技术学院,43.837038,125.373529,
东北师范大学,净月校区,43.835745,125.431988,
长春汽车工业高等专科学校,43.835718,125.152498,
长春工业大学林园校区,43.834389,125.305588,
吉林警察学院,43.832722,125.420617,
东北电力大学,新校区,43.832311,126.519348,
东北电力大学,老校区,43.832311,126.519348,
吉林省教育学院南校区,43.831943,125.331461,
东北师范大学人文学院,43.828937,125.418692,
新疆教育学院,东校区,43.828139,87.639426,
吉林华桥外国语学院,43.827863,125.447066,
长春东方大学,43.826943,125.41813,
吉林动画学院,43.826681,125.269334,
吉林市职工大学,43.82666,126.55334,
吉林财经大学,43.825581,125.437785,
长春建筑学院,新校区,43.823631,125.286753,
长春理工大学光电信息学院,本部,43.823592,125.265471,
长春理工大学光电信息学院,达新校区,43.823592,125.265471,
吉林传播学院,43.823439,126.56677,
新疆农业大学科学技术学院,43.823338,87.576584,
新疆工程学院,43.820615,87.587033,
新疆农业大学,43.818547,87.573015,
吉林科技大学,43.818125,126.552589,
吉林农业大学,43.81698,125.418193,
新疆职业大学,迎宾校区,43.815586,87.60176,
吉林医药学院,43.810837,126.571191,
吉林大学净月校区,43.805455,125.468291,
吉林建筑大学,43.801768,125.413674,
长春财经学院,43.795538,125.421005,
长春工业大学人文信息学院,43.787667,125.434823,
吉林师范大学,长春校区,43.785448,125.220498,
新疆天山职业技术学院,43.78386,87.632903,
长春信息技术职业学院,43.780662,125.219411,
新疆艺术学院,43.777403,87.634881,
新疆大学,南校区,43.771629,87.625039,
新疆大学,北校区,43.771629,87.625039,
新疆体育职业技术学院,43.761065,87.656781,
新疆警察学院,南校区,43.751892,87.642817,
新疆警察学院,北校区,43.751892,87.642817,
新疆大学科学技术学院,43.746142,87.634859,
科尔沁艺术职业学院,43.688018,122.266078,
通辽职业学院,43.686977,122.256829,
长春科技学院,43.542135,125.676402,
吉林广播电视大学四平分校,43.180228,124.361492,
吉林农业工程职业技术学院,43.172093,124.423448,
吉林师范大学,四平校区,43.162924,124.350798,
四平职业大学,43.097691,124.437964,
西安财经行知学院,42.986365,125.150149,
西安铁道技师学院,42.924599,125.16167,
延边大学,42.916793,129.499039,
铁岭卫生职业学院,42.253484,123.75382,
辽宁工程职业学院,42.248648,123.75615,
辽宁城市建设职业技术学院,41.951872,123.498378,
辽宁金融职业学院,41.944813,123.524904,
辽宁经济管理干部学院,41.943745,123.499676,
辽宁交通高等专科学校,41.943045,123.517463,
辽宁现代服务职业技术学院,41.939655,123.597083,
沈阳航空航天大学,41.931731,123.411682,
辽宁传媒学院,41.929372,123.422818,
辽宁广告职业学院,41.925589,123.35569,
沈阳工程学院,41.924936,123.425612,
辽宁装备制造职业技术学院,41.916943,123.599511,
沈阳师范大学海华学院,41.91384,123.42138,
沈阳医学院,41.894236,123.416236,
沈阳职业技术学院,41.87662,123.502047,
沈阳理工大学,41.876544,123.499084,
辽宁石油化工大学,41.86455,123.797369,
沈阳北方软件学院,41.86072,123.424598,
沈阳体育学院,41.848728,123.443471,
辽宁大学,蒲河校区,41.840067,123.41158,
辽宁民族师范高等专科学校,41.838737,123.456632,
辽宁中医药大学杏林学院,41.838263,123.44191,
辽宁中医药大学,沈阳,41.837165,123.440075,
沈阳农业大学,41.833628,123.574466,
沈阳理工继续教育学院,41.808645,123.432791,
沈阳警官学校,41.803227,123.305443,
中国医科大学理工学部,41.799727,123.418713,
中国医科大学,41.798886,123.418904,
中国医科大学,沈北校区,41.798886,123.418904,
辽宁冶金职工大学,41.792965,123.373171,
抚顺职业技术学院,41.790528,123.699707,
沈阳工业大学,中央校区,41.788208,123.356735,
鲁迅美术学院,沈阳,41.782432,123.43744,
沈阳药科大学高职,41.774977,123.452604,
沈阳药科大学,南校区,41.774977,123.452604,
沈阳音乐学院,沈阳校区,41.773902,123.438241,
沈阳音乐学院,南校区,41.773902,123.438241,
东北大学,浑南校区,41.770862,123.42601,
辽宁金杯技师学院,华文校区,41.770517,123.45906,
沈阳化工大学,41.753975,123.241727,
通化师范学院分校,41.75338,125.993441,
沈阳建筑大学,41.749414,123.52182,
通化高等职业技术学院,41.726048,125.976652,
通化医药学院,41.725561,125.980845,
沈阳城市建设学院,41.683054,123.42259,
沈阳化工大学科亚学院,41.679121,123.427099,
辽宁水利职业技术学院,41.6216,122.753592,
辽宁理工学院,开发区校区,41.6216,122.753592,
本溪广播电视大学,41.299602,123.770857,
辽阳职业技术学院,41.294724,123.169345,
辽宁科技学院,41.290327,123.8029,
沈阳工业大学,辽阳校区,41.273339,123.172451,
辽宁建筑职业学院,41.261333,123.170806,
辽宁大学外国语学院,41.260706,123.181772,
辽宁医学院,41.155868,121.149643,
辽宁医学院畜牧学院,41.155868,121.149643,
辽宁林业职业技术学院,鞍山教学区,41.152531,122.929767,
锦州师范高等专科学校北区,41.152154,121.167752,
辽宁铁道职业技术学院,41.150251,121.156633,
辽宁石化职业技术学院,41.141715,121.128253,
锦州师范高等专科学校,41.121154,121.182132,
锦州电视大学,41.121012,121.18215,
渤海大学,41.12079,121.165648,
鞍山师范高等职业技术学院,41.118744,123.007763,
辽宁科技大学,41.109939,123.067149,
辽宁科技大学应用技术学校,41.109939,123.067149,
辽宁科技大学,营口大学园,41.109939,123.067149,
辽宁医学院医疗学院,41.094454,121.111147,
承德医学院,双桥区,41.039312,117.961893,
承德卫校,双桥区,40.971406,117.948355,
内蒙古化工职业学院,新校区,40.913077,111.858419,
内蒙古机电职业技术学院,40.911581,111.853002,
河北旅游职业学院,40.906017,117.955002,
内蒙古北方职业技术学院,新校区,40.903513,111.851746,
内蒙古经贸外语职业学院,40.899874,111.701659,
内蒙古能源职业学院,40.899402,111.701589,
河北民族师范学院,40.898696,117.964619,
内蒙古师范大学青年政治学院,40.882492,111.644105,
内蒙古警察职业学院,40.87662,111.702462,
辽宁理工职业学院,开发区校区,40.864389,121.079288,
内蒙古体育职业学院,40.864263,111.681558,
内蒙古财经大学,本部,40.86266,111.636541,
内蒙古师范大学鸿德学院,40.854559,111.786343,
内蒙古工业大学,新城校区,40.853227,111.690351,
张家口学院,40.849182,114.875558,
呼和浩特民族学院,40.849111,111.665507,
呼和浩特职业学院,通道北路,40.846385,111.663447,
呼和浩特职业学院,新校区,40.846385,111.663447,
内蒙古广播电视大学,40.840897,111.735615,
内蒙古大学艺术学院,40.836084,111.707094,
河北北方学院,40.835864,114.898153,
内蒙古电子信息职业技术学院附属中专,40.835553,111.732893,
内蒙古电子信息职业技术学院,40.835553,111.732893,
河北建筑工程学院,40.831815,114.90418,
内蒙古商贸职业学院,40.82842,111.725793,
内蒙古建筑职业技术学院,北校区,40.822044,111.645828,
内蒙古大学,北校区,40.818265,111.697127,
内蒙古大学,东校区,40.818265,111.697127,
内蒙古大学,南校区,40.818265,111.697127,
内蒙古农业大学,东校区,40.816516,111.717574,
内蒙古农业大学,西校区,40.816516,111.717574,
内蒙古农业大学,南校区,40.816516,111.717574,
内蒙古农业大学,新校区,40.816516,111.717574,
内蒙古师范大学,昭乌达路,40.809924,111.70185,
内蒙古师范大学,盛乐校区,40.809924,111.70185,
张家口职业技术学院,40.739056,114.92215,
营口大学,东区,40.668651,122.233391,
中国海洋大学,鱼山校区,40.663983,109.824623,
包头师范学院,40.660849,109.890997,
营口职业技术学院东校区,40.660579,122.257793,
营口职业技术学院西校区,40.660579,122.257793,
广西经贸职业技术学院,青山校区,40.658778,109.903675,
包头市艺术学校,40.655786,109.892616,
包头职业技术学院,新校区,40.649592,109.958877,
包头职业技术学院,旧校区,40.649592,109.958877,
包头轻工职业技术学院,新校区,40.642834,109.954191,
辽宁石油化工大学,营口大学园,40.637231,122.252048,
包头钢铁职业技术学院,40.630318,109.842473,
辽宁工程技术大学,葫芦岛校区,40.628877,120.786759,
内蒙古科技大学,40.626302,109.840505,
北京交通职业技术学院,40.233956,116.210078,
北京劳动保障职业学院,昌平,40.231285,116.192171,
中国石油大学（北京）,昌平校区,40.228575,116.255185,
北京联合大学,昌平校区,40.228575,116.255185,
北京化工大学,昌平校区,40.221324,116.264829,
北京汇佳职业技术学院,40.203247,116.253191,
北京吉利大学,40.18305,116.171386,
北京航空航天大学,昌平区,40.161051,116.282134,
辽东学院,北校区,40.157814,124.435797,
北京邮电大学,宏福校区,40.112419,116.379529,
北京农学院,40.099921,116.315064,
华北电力大学,北京校区,40.094703,116.315372,
北京城市学院,航天城校区,40.077746,116.276829,
辽宁机电职业技术学院,40.039892,124.348207,
大同大学煤炭工程学院,40.038381,113.181846,
大同煤炭职业技术学院,40.028877,113.190299,
北京体育大学,40.028406,116.324597,
北京培黎职业学院,40.026075,116.353792,
中国农业大学,东校区,40.013276,116.360823,
北京林业大学,40.009585,116.351101,
中国矿业大学（北京）,40.003136,116.356881,
中华女子学院,朝阳校区,40.000569,116.441932,
中华女子学院,松竹公寓,40.000569,116.441932,
中华女子学院,北校区,40.000569,116.441932,
北京语言大学,40.000342,116.352193,
北京联合大学北院,39.998695,116.433842,
北京大学,海淀校区,39.997753,116.316167,
北京大学,医学部,39.997753,116.316167,
北京科技大学,39.997184,116.367295,
中国地质大学（北京）,北京,39.996157,116.353032,
北京信息科技大学,健翔桥,39.995309,116.388837,
北京劳动保障职业学院,39.991824,116.429948,
北京航空航天大学,39.989912,116.356373,
北京经济管理职业学院,39.989711,116.481092,
中央美术学院,39.989664,116.470665,
对外经济贸易大学,39.985466,116.435389,
北京联合大学应用文理学院,39.983025,116.362117,
北京服装学院,朝阳校区,39.980013,116.437137,
北京服装学院,北校区,39.980013,116.437137,
北京中医药大学,西校区,39.977302,116.434474,
北京中医药大学,东校区,39.977302,116.434474,
北京中医药大学,良乡校区,39.977302,116.434474,
廊坊燕京职业技术学院,39.976423,116.997084,
中国人民大学,39.97612,116.321712,
北京科技经营管理学院,39.971173,116.315368,
北京邮电大学,海淀校区,39.969149,116.363429,
北京师范大学,39.96724,116.373749,
北京理工大学,中关村校区,39.966791,116.323202,
北京理工大学珠海学院,39.966791,116.323202,
北京电子科技职业学院,39.965836,116.508392,
中央财经大学,39.965013,116.348778,
北京外国语大学,39.961456,116.317887,
防灾科技学院,39.961063,116.806717,
北京交通大学,39.957862,116.34985,
北京城市学院,清泉,39.95743,116.336053,
中央民族大学,39.956908,116.326833,
中国青年政治学院,39.956688,116.314801,
北京交通大学海滨学院,39.95589,116.351972,
北京化工大学,东校区,39.948283,116.308411,
中央戏剧学院,39.942368,116.411123,
北京工商大学嘉华学院,39.941193,116.740639,
北京建筑大学,展览路校区,39.94059,116.347603,
桂林医学院,东城校区,39.938574,116.421885,
河北科技师范学院,主校区,39.937537,119.531976,
河北科技师范学院,开发区校区,39.937537,119.531976,
首都师范大学,本部,39.936756,116.31305,
北京联合大学,校本部,39.936343,116.464849,
中国劳动关系学院,39.934845,116.323132,
北方工业大学,39.934611,116.214768,
北京外交学院,昌平校区,39.932033,116.352765,
北京外交学院,展览路校区,39.932033,116.352765,
北京华文学院,39.930176,116.345181,
北京社会管理职业学院,39.929986,116.395645,
北京财政经贸学院,39.929986,116.395645,
北京农业职业技术学院,39.929986,116.395645,
东北大学秦皇岛分校,39.928971,119.56263,
北京财贸职业学院东四校区,39.928288,116.431143,
北京政法职业学院,39.924213,116.610869,
北京第二外国语学院,39.919119,116.570015,
中国传媒大学,39.918801,116.564094,
河北建材职业技术学院,东校区,39.917775,119.566046,
河北建材职业技术学院,欧美校区,39.917775,119.566046,
河北建材职业技术学院,主校区,39.917775,119.566046,
燕山大学,东校区,39.912534,119.534565,
燕山大学,西校区,39.912534,119.534565,
中央音乐学院,39.908191,116.365057,
中国人民公安大学,39.907682,116.342667,
东北石油大学秦皇岛分校,39.905239,119.532758,
北京现代音乐研修学院,39.880452,116.658191,
北京工业大学,朝阳校区,39.879702,116.487245,
火炬职业技术学院,39.844166,119.489649,
秦皇岛职业技术学院,39.842713,119.487919,
北京工业大学,通州分校,39.809815,116.740079,
北京邮电大学世纪学院,39.796187,116.289776,
首都师范大学科德学院,39.791215,116.303909,
北京建筑大学,大兴校区,39.75511,116.292065,
北京石油化工学院,清源校区,39.753932,116.333009,
北京印刷学院,主校区,39.749853,116.335648,
北京联合大学商务学院,39.742004,116.144932,
北京理工大学,良乡校区,39.737562,116.176621,
北京工商大学,良乡校区,39.725332,116.173829,
中国防卫科技学院信息安全学院,39.724215,116.348312,
首都师范大学,良乡校区,39.719943,116.181561,
华北理工轻工学院,路北区,39.68487,118.166821,
唐山师范学院,大学道校区,39.679652,118.181119,
唐山师范学院,学院路校区,39.679652,118.181119,
唐山工业职业技术学院,南校区,39.668423,118.218713,
唐山学院,南校区,39.664006,118.177317,
唐山学院,东校区,39.664006,118.177317,
唐山学院,荷花坑校区,39.664006,118.177317,
唐山学院,龙泽路校区,39.664006,118.177317,
北京大学,大兴校区,39.65279,116.425195,
河北科技大学唐山分校,39.650531,118.183451,
河北能源职业技术学院,39.637747,118.133089,
唐山职业技术学院,东院,39.630004,118.13987,
唐山职业技术学院,本部,39.630004,118.13987,
北京经济技术职业学院,39.623659,116.750128,
北京中医药大学,廊坊校区,39.620993,116.750228,
廊坊职业技术学院,大学城校区,39.620361,116.745916,
廊坊东方职业技术学院,39.600736,116.755803,
北京中医药大学东方学院,渤海校区,39.597455,116.761217,
河北工业大学,39.551336,116.711484,
河北石油职业技术学院,39.527043,116.68749,
河北工业大学,北辰校区,39.239488,117.067592,
大连装备制造职业技术学院,39.208383,121.712297,
天津城市建设管理职业技术学院,39.198778,117.115141,
河北工业大学,红桥校区,39.184213,117.173121,
天津工艺美术职业学院,39.180063,117.230119,
天津铁道职业技术学院,39.17778,117.227195,
天津电子信息职业技术学院,39.176912,117.170396,
天津美术学院,39.169445,117.204323,
天津城市职业学院,39.166163,117.254984,
天津商业大学,39.159831,117.143938,
天津交通职业学院,39.157182,117.083397,
天津国土资源和房屋管理学院,39.14393,117.210813,
天津理工大学中环信息学院,39.132978,117.025131,
大连经贸外语学院,39.131953,121.736929,
天津海运职业学院,39.12984,117.218474,
天津广播影视职业学院,39.12701,117.121427,
湖南工业大学,河东校区,39.126626,117.261693,
吉林大学,和平校区,39.124809,117.202814,
吉林工商学院和平校区,39.124809,117.202814,
天津中医药大学,39.12235,117.184503,
天津商务职业学院,39.116634,117.240758,
天津大学,39.114898,117.181503,
天津外国语大学,河西校区,39.114793,117.215752,
天津外国语大学,大港校区,39.114793,117.215752,
天津医科大学,39.112104,117.191032,
大连大学,39.106597,121.828245,
天津师范大学,39.105696,117.18924,
天津中德职业技术学院,39.101639,117.171669,
天津城建大学,39.101387,117.102684,
大连艺术学院,39.100596,121.840617,
天津农学院,东校区,39.097368,117.106989,
天津商业大学宝德学院,39.096515,117.099821,
天津艺术职业学院,39.095164,117.184528,
天津理工大学,39.094003,117.158429,
大连财经学院,39.092178,121.838239,
鲁迅美术学院,大连,39.089718,121.999987,
天津公安警官职业学院,39.088442,117.16451,
天津青年职业学院,39.087099,117.164058,
沈阳音乐学院,大连校区,39.086293,121.991201,
大连商务职业学院,39.08597,121.746881,
辽宁轻工职业学院,39.0854,121.747031,
湖南工业大学,河西校区,39.084494,117.236165,
绍兴文理学院,河西校区,39.084494,117.236165,
天津体育学院,39.081541,117.194164,
天津生物工程职业技术学院,39.079725,117.548734,
天津医学高等专科学校,39.078726,117.294212,
天津渤海职业技术学院,39.078452,117.227594,
大连理工大学城市学院,39.077615,121.775903,
天津科技大学,河西校区,39.076165,117.278241,
辽宁中医药大学,大连,39.069924,121.888196,
天津财经大学,39.06729,117.284918,
天津财经大学珠江学院,39.06729,117.284918,
辽宁工程技术大学,北校区,39.056744,121.786371,
辽宁工程技术大学,南校区,39.056744,121.786371,
大连民族大学,开发区,39.051122,121.781713,
大连民族大学,金石滩,39.051122,121.781713,
天津滨海职业学院,北区,39.035699,117.656861,
天津滨海职业学院,南区,39.035699,117.656861,
大连职业技术学院,39.027638,121.495846,
天津轻工职业技术学院,39.027565,117.380641,
天津现代职业技术学院,39.02535,117.375331,
南开大学,津南新校区,38.969791,117.39291,
大连轻工学校,38.94871,121.593478,
大连汽车职业技术学院,38.94871,121.593478,
大连科技大学,38.94871,121.593478,
大连航运学院,38.94871,121.593478,
大连软件职业学院,38.94122,121.50429,
大连交通大学,东校区,38.930241,121.593023,
大连医科大学中山学院,38.926587,121.657496,
河北金融学院,38.92554,115.505263,
辽宁师范大学,沙河口校区,38.924518,121.569027,
中国人民解放军外国语学院大连分院,38.9172,121.651255,
大连东软信息学院,38.896713,121.541758,
华北电力大学科技学院,38.892355,115.496357,
天津大学仁爱学院,38.891218,117.163396,
中央司法警官学院,38.887138,115.520976,
保定学院,38.886686,115.584311,
保定职业技术学院,东校区,38.886101,115.526171,
保定职业技术学院,西校区,38.886101,115.526171,
东北财经大学,38.884036,121.557633,
东北财经大学,营口大学园,38.884036,121.557633,
华北电力大学,一校区,38.882888,115.512299,
华北电力大学,二校区,38.882888,115.512299,
河北大学,新区,38.876309,115.522533,
河北大学,医学部,38.876309,115.522533,
大连海洋大学,渤海校区,38.874512,121.561809,
大连海洋大学,38.874512,121.561809,
天津医科大学临床医学院,38.873183,117.469763,
河北软件职业技术学院,东校区,38.873091,115.517138,
河北软件职业技术学院,西校区,38.873091,115.517138,
河北农业大学,东校区,38.85635,115.489996,
中国地质大学长城学院,38.821436,115.493304,
河北科技学院,38.820564,115.498772,
大连外国语大学,38.815835,121.317619,
大连医科大学,38.811918,121.32187,
天津工程职业技术学院,38.730618,117.507188,
甘肃有色冶金职业技术学院,38.557383,102.189023,
宁夏艺术职业学院,38.521666,106.128976,
中国矿业大学银川学院,38.519501,106.158677,
宁夏财经职业技术学院,38.517274,106.134154,
宁夏建设职业技术学院,38.511381,106.149436,
宁夏司法警官职业学院,38.511205,106.153006,
宁夏工商职业技术学院,38.509388,106.308099,
宁夏大学新华学院,38.505534,106.126612,
宁夏工业职业学院,38.503212,106.136101,
宁夏大学A校区,38.502246,106.145448,
宁夏大学B校区,38.502246,106.145448,
宁夏大学C校区,38.502246,106.145448,
宁夏大学南校区,38.478025,106.232918,
宁夏医科大学双怡校区,38.44463,106.284684,
宁夏医科大学,雁湖校区,38.443494,106.281592,
河北农业大学,黄骅校区,38.401522,117.400217,
宁夏防沙治沙职业技术学院,38.330963,106.174008,
河北工程技术高等专科学校,38.301637,116.806712,
沧州医学高等专科学校,38.294347,116.809229,
沧州师范学院,38.293075,116.789657,
榆林职业技术学院,38.229768,109.774737,
石家庄工程职业学院,38.177312,114.445285,
石家庄财经职业学院,38.174619,114.444407,
石家庄科技工程职业学院,38.1658,114.573746,
河北政法职业学院,新校区,38.146434,114.468736,
河北政法职业学院,西校区,38.146434,114.468736,
河北经贸大学经济管理学院南校区,38.141371,114.501883,
河北经贸大学,北院,38.141371,114.501883,
河北体育学院,38.129213,114.507269,
内蒙古医科大学,新华校区,38.117219,114.453501,
甘肃职业技术学院,38.103267,102.457625,
河北传媒学院,南校区,38.101638,114.436992,
河北传媒学院,北校区,38.101638,114.436992,
河北传媒学院,新校区,38.101638,114.436992,
石家庄铁路职业技术学院,北校区,38.094283,114.533007,
石家庄柯棣华医学中专,38.066338,114.423039,
石家庄医学高等专科学校,38.062308,114.417132,
石家庄理工职业学院,38.058923,114.357849,
石家庄幼儿师范高等专科学校,38.054202,114.352761,
河北医科大学,38.053827,114.542519,
河北医科大学,38.053827,基础学院,114.542519
河北轨道职业技术学院,西校区,38.051647,114.413758,
石家庄信息工程职业技术学院,北校区,38.051647,114.413758,
河北轨道职业技术学院,东校区,38.051647,114.413758,
石家庄职业技术学院,38.04992,114.409958,
泊头职业学院,石家庄校区,38.048958,114.522082,
石家庄铁路职业技术学院南校区,38.048958,114.522082,
石家庄信息工程职业学院,南校区,38.042411,114.604662,
石家庄科技职业学院,38.041976,114.69913,
河北科技大学,新校区,38.039277,114.521654,
河北科技大学理工学院,38.039177,114.618159,
石家庄经济学院,38.026607,114.534536,
石家庄经济学院华信学院,38.026607,114.534536,
石家庄邮电职业技术学院,西校区,38.023755,114.538005,
石家庄邮电职业技术学院,东校区,38.023755,114.538005,
河北医科大学临床学院,38.022415,114.555165,
中北大学信息商务学院,38.022147,112.461803,
河北经贸大学经济管理学院西校区,38.020987,114.464614,
河北工业职业技术学院北校区,38.020927,114.467537,
河北交通职业技术学院,西校区,38.018699,114.457346,
河北交通职业技术学院,东校区,38.018699,114.457346,
中北大学,38.016247,112.449318,
河北中医学院,38.013442,114.460298,
石家庄科技信息职业学院,38.01098,114.460726,
河北师范大学,38.006807,114.527639,
河北公安警察职业学院,38.006264,114.477851,
河北女子职业技术学院,38.005531,114.455192,
石家庄城市职业学院,38.002613,114.46812,
河北外国语学院,38.002367,114.462749,
石家庄工商职业学院,38.00116,114.478492,
石家庄人民医学高等专科学校,37.999187,114.462154,
河北师范大学汇华学院南校区,37.996463,114.475225,
河北师范大学汇华学院北校区,37.996463,114.475225,
河北化工医药职业技术学院,37.995789,114.611311,
河北工程技术学院,37.989531,114.47301,
太原工业学院,37.963157,112.545963,
山西金融职业学院,37.960862,112.53627,
武威职业学院,37.937404,102.612973,
太原城市职业技术学院,37.895804,112.535368,
太原学院,新校区,37.890029,112.579355,
山西工程职业技术学院,37.887085,112.556175,
山西轻工职业技术学院,37.88632,112.621162,
山西大学,大东关校区,37.880983,112.598697,
太原科技大学,主校区,37.880804,112.499051,
太原科技大学,南校区,37.880804,112.499051,
山西传媒学院,37.870167,112.610994,
山西师范大学,37.85809,112.517443,
山西医科大学,新校区,37.856728,112.56122,
山西职工医学院,37.851924,112.584376,
山西财经大学北校区,37.845117,112.561181,
山西财经大学,北校区,37.845117,112.561181,
山西金融职业学院南校区,37.840889,112.540674,
太原旅游职业学院,37.837603,112.58788,
山西警官高等专科学校,37.832724,112.530643,
山西警官职业学院,37.828307,112.602251,
山西国际商务职业学院,37.816274,112.60724,
山西旅游职业学院,37.808934,112.625687,
山西大学,坞城校区,37.805526,112.594337,
山西财经大学,坞城校区,37.798479,112.592031,
山西体育职业学院,37.786267,112.569832,
山西电力职业技术学院,37.783706,112.49616,
山西药科职业学院,37.781959,112.659564,
山西工商学院,37.772993,112.585761,
山西交通职业技术学院,文华校区,37.759004,112.668372,
山西能源学院,37.757816,112.742419,
太原师范学院,榆次区,37.751802,112.71568,
山西中医学院,37.751498,112.738828,
太原理工大学,迎西校区,37.749888,112.72797,
太原理工大学,明向校区,37.749888,112.72797,
太原理工大学现代文理学院,37.749888,112.72797,
山西大学商务学院,37.74958,112.672442,
山西建筑职业技术学院,37.747799,112.710765,
山西建筑职业技术学院,榆次校区,37.747799,112.710765,
晋中学院,37.746852,112.727812,
山西农业大学信息学院,37.74352,112.682319,
山西经贸职业学院南校区,37.734308,112.454929,
晋中师范高等专科学校,37.731341,112.740961,
山西青年职业学院,37.704693,112.608854,
晋中职业技术学院,37.69612,112.722474,
山西煤炭职业技术学院,37.686514,112.612163,
甘肃畜牧工程职业技术学院,37.683594,102.852089,
山西华澳商贸职业学院,37.679053,112.646863,
山西职业技术学院,主校区,37.673203,112.703859,
山西职业技术学院,西校区,37.673203,112.703859,
山西职业技术学院,长风校区,37.673203,112.703859,
山西职业技术学院,37.673203,112.703859,
山西应用科技学院,37.629041,112.581197,
